word,date,word_cnt_page
before,2017-06-21,2
before,2017-07-05,2
before,2017-10-11,1
before,2018-01-31,2
before,2018-02-14,2
before,2018-07-18,1
before,2018-09-26,1
before,2018-10-24,2
before,2018-11-07,1
before,2019-03-27,2
before,2019-05-08,1
before,2019-07-31,1
before,2019-11-06,2
before,2019-11-20,1
before,2019-12-18,1
before,2020-01-02,1
before,2020-06-17,1
before,2020-07-15,1
before,2020-09-09,1
before,2021-01-06,1
before,2021-02-03,1
before,2021-02-17,1
before,2022-04-13,1
before,2022-05-11,1
before,2022-06-22,1
before,2022-07-06,1
afermath,2017-02-01,21
afermath,2017-03-01,17
afermath,2017-03-29,14
afermath,2017-04-24,15
afermath,2017-05-10,34
afermath,2017-06-07,21
afermath,2017-06-21,21
afermath,2017-07-05,27
afermath,2017-07-19,18
afermath,2017-08-02,25
afermath,2017-08-16,15
afermath,2017-08-30,16
afermath,2017-09-13,26
afermath,2017-09-25,21
afermath,2017-10-11,18
afermath,2017-10-23,19
afermath,2017-11-17,18
afermath,2017-11-22,28
afermath,2018-01-03,21
afermath,2018-01-17,30
afermath,2018-01-31,16
afermath,2018-02-14,34
afermath,2018-02-28,36
afermath,2018-03-14,19
afermath,2018-03-28,15
afermath,2018-04-11,30
afermath,2018-04-25,20
afermath,2018-05-09,17
afermath,2018-05-23,28
afermath,2018-06-06,22
afermath,2018-06-20,29
afermath,2018-07-18,16
afermath,2018-09-12,25
afermath,2018-09-26,36
afermath,2018-10-10,23
afermath,2018-10-24,35
afermath,2018-11-07,17
afermath,2018-12-05,20
afermath,2019-01-16,26
afermath,2019-01-30,19
afermath,2019-02-13,16
afermath,2019-02-27,26
afermath,2019-03-13,24
afermath,2019-03-27,26
afermath,2019-04-10,20
afermath,2019-04-24,18
afermath,2019-05-08,14
afermath,2019-05-22,18
afermath,2019-06-05,35
afermath,2019-06-19,14
afermath,2019-07-03,17
afermath,2019-07-17,22
afermath,2019-07-31,18
afermath,2019-08-14,15
afermath,2019-08-28,19
afermath,2019-09-11,20
afermath,2019-09-25,31
afermath,2019-10-09,30
afermath,2019-10-25,20
afermath,2019-11-06,27
afermath,2019-11-20,19
afermath,2019-12-04,21
afermath,2019-12-18,15
afermath,2020-01-02,14
afermath,2020-01-29,27
afermath,2020-02-12,20
afermath,2020-02-26,24
afermath,2020-03-11,23
afermath,2020-03-25,28
afermath,2020-04-08,28
afermath,2020-04-22,14
afermath,2020-05-06,22
afermath,2020-05-20,13
afermath,2020-06-03,16
afermath,2020-06-17,23
afermath,2020-07-01,18
afermath,2020-07-15,18
afermath,2020-07-29,17
afermath,2020-08-12,23
afermath,2020-08-26,14
afermath,2020-09-09,28
afermath,2020-09-23,38
afermath,2020-10-07,26
afermath,2020-10-21,21
afermath,2020-11-04,27
afermath,2020-11-18,21
afermath,2020-12-02,24
afermath,2020-12-16,18
afermath,2021-01-06,25
afermath,2021-02-03,18
afermath,2021-02-17,18
afermath,2021-03-03,27
afermath,2021-04-14,22
afermath,2021-05-12,22
afermath,2021-05-26,21
afermath,2021-06-23,17
afermath,2021-07-07,24
afermath,2021-07-21,23
afermath,2021-08-04,25
afermath,2021-08-18,19
afermath,2021-09-01,28
afermath,2021-09-15,41
afermath,2021-09-21,36
afermath,2021-10-13,17
afermath,2021-10-21,27
afermath,2021-11-10,35
afermath,2021-12-08,30
afermath,2021-12-21,22
afermath,2022-01-05,35
afermath,2022-01-19,28
afermath,2022-02-16,24
afermath,2022-02-22,29
afermath,2022-03-02,24
afermath,2022-03-16,32
afermath,2022-03-30,22
afermath,2022-04-13,30
afermath,2022-04-27,37
afermath,2022-05-11,26
afermath,2022-05-25,26
afermath,2022-06-08,22
afermath,2022-06-22,36
afermath,2022-07-06,25
afermath,2022-07-22,33
afermath,2022-08-03,31
afermath,2022-08-17,32
afermath,2022-08-31,35
afermath,2022-09-14,39
austria,2017-03-01,1
austria,2017-07-19,1
austria,2017-09-25,1
austria,2018-03-28,1
austria,2018-09-12,2
austria,2018-10-24,1
austria,2018-11-07,1
austria,2018-12-05,1
austria,2019-02-13,1
austria,2019-02-27,1
austria,2019-04-10,1
austria,2019-05-08,1
austria,2019-05-22,1
austria,2019-06-05,1
austria,2020-02-12,1
austria,2020-04-22,1
austria,2020-05-06,1
austria,2020-05-20,2
austria,2020-10-21,1
austria,2021-02-03,1
austria,2021-08-04,1
austria,2022-03-02,1
austria,2022-04-13,1
austria,2022-07-22,1
bread,2017-02-01,8
bread,2017-07-05,1
bread,2017-08-02,1
bread,2017-10-11,1
bread,2018-11-07,2
bread,2019-06-05,1
bread,2019-07-17,1
bread,2019-09-25,1
bread,2019-10-25,5
bread,2019-11-06,5
bread,2019-12-04,1
bread,2020-02-26,3
bread,2020-07-15,1
bread,2021-09-21,7
bread,2021-10-13,1
bread,2022-01-05,2
kitchen,2017-02-01,10
kitchen,2017-03-01,4
kitchen,2017-03-29,3
kitchen,2017-04-24,9
kitchen,2017-05-10,2
kitchen,2017-06-07,12
kitchen,2017-06-21,6
kitchen,2017-07-05,9
kitchen,2017-07-19,14
kitchen,2017-08-02,7
kitchen,2017-08-16,16
kitchen,2017-08-30,5
kitchen,2017-09-13,23
kitchen,2017-09-25,4
kitchen,2017-10-11,8
kitchen,2017-10-23,5
kitchen,2017-11-17,9
kitchen,2017-11-22,13
kitchen,2018-01-03,6
kitchen,2018-01-17,4
kitchen,2018-01-31,6
kitchen,2018-02-14,9
kitchen,2018-02-28,6
kitchen,2018-03-14,6
kitchen,2018-03-28,3
kitchen,2018-04-11,10
kitchen,2018-04-25,6
kitchen,2018-05-09,4
kitchen,2018-05-23,3
kitchen,2018-06-06,5
kitchen,2018-06-20,6
kitchen,2018-07-18,6
kitchen,2018-09-12,12
kitchen,2018-09-26,14
kitchen,2018-10-10,7
kitchen,2018-10-24,10
kitchen,2018-11-07,9
kitchen,2018-12-05,3
kitchen,2019-01-16,4
kitchen,2019-01-30,8
kitchen,2019-02-13,4
kitchen,2019-02-27,13
kitchen,2019-03-13,8
kitchen,2019-03-27,6
kitchen,2019-04-10,10
kitchen,2019-04-24,12
kitchen,2019-05-08,6
kitchen,2019-05-22,4
kitchen,2019-06-05,3
kitchen,2019-06-19,6
kitchen,2019-07-03,10
kitchen,2019-07-17,10
kitchen,2019-07-31,9
kitchen,2019-08-14,3
kitchen,2019-08-28,7
kitchen,2019-09-11,15
kitchen,2019-09-25,10
kitchen,2019-10-09,3
kitchen,2019-10-25,9
kitchen,2019-11-06,1
kitchen,2019-11-20,5
kitchen,2019-12-04,20
kitchen,2019-12-18,9
kitchen,2020-01-02,6
kitchen,2020-01-29,7
kitchen,2020-02-12,6
kitchen,2020-02-26,5
kitchen,2020-03-11,6
kitchen,2020-03-25,6
kitchen,2020-04-08,5
kitchen,2020-04-22,4
kitchen,2020-05-06,4
kitchen,2020-05-20,3
kitchen,2020-06-03,3
kitchen,2020-06-17,7
kitchen,2020-07-01,3
kitchen,2020-07-15,6
kitchen,2020-07-29,3
kitchen,2020-08-12,6
kitchen,2020-08-26,5
kitchen,2020-09-09,18
kitchen,2020-09-23,5
kitchen,2020-10-07,7
kitchen,2020-10-21,8
kitchen,2020-11-04,6
kitchen,2020-11-18,16
kitchen,2020-12-02,5
kitchen,2020-12-16,13
kitchen,2021-01-06,4
kitchen,2021-02-03,7
kitchen,2021-02-17,11
kitchen,2021-03-03,7
kitchen,2021-04-14,4
kitchen,2021-05-12,8
kitchen,2021-05-26,5
kitchen,2021-06-23,8
kitchen,2021-07-07,2
kitchen,2021-07-21,8
kitchen,2021-08-04,9
kitchen,2021-08-18,13
kitchen,2021-09-01,6
kitchen,2021-09-15,15
kitchen,2021-09-21,3
kitchen,2021-10-13,4
kitchen,2021-10-21,5
kitchen,2021-11-10,6
kitchen,2021-12-08,6
kitchen,2021-12-21,3
kitchen,2022-01-05,9
kitchen,2022-01-19,6
kitchen,2022-02-16,8
kitchen,2022-02-22,8
kitchen,2022-03-02,6
kitchen,2022-03-16,5
kitchen,2022-03-30,2
kitchen,2022-04-13,9
kitchen,2022-04-27,6
kitchen,2022-05-11,8
kitchen,2022-05-25,4
kitchen,2022-06-08,15
kitchen,2022-06-22,4
kitchen,2022-07-06,4
kitchen,2022-07-22,5
kitchen,2022-08-03,2
kitchen,2022-08-17,4
kitchen,2022-08-31,1
kitchen,2022-09-14,3
sunken,2017-06-21,1
sunken,2017-08-02,1
sunken,2017-08-16,1
sunken,2018-12-05,2
sunken,2019-01-30,1
sunken,2019-02-13,1
sunken,2019-02-27,1
sunken,2019-03-13,1
sunken,2019-04-10,1
sunken,2019-07-31,1
sunken,2019-11-06,1
sunken,2019-11-20,2
sunken,2019-12-18,1
sunken,2020-07-01,1
sunken,2020-08-26,1
sunken,2020-09-23,1
sunken,2020-10-07,1
sunken,2020-11-04,1
sunken,2022-01-19,1
sunken,2022-08-17,1